[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,075] 100230 | assign sext_ln169_22_fu_3354_p1 = grp_fu_4504_p3;
[2025-03-05 17:11:05,075]        |                                 ^
[2025-03-05 17:11:05,075] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100232:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,075] 100232 | assign sext_ln169_23_fu_3841_p1 = $signed(add_ln169_34_reg_6943);
[2025-03-05 17:11:05,075]        |                                 ^
[2025-03-05 17:11:05,075] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100234:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4522_p3' generates 9 bits.
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,075] 100234 | assign sext_ln169_27_fu_3366_p1 = grp_fu_4522_p3;
[2025-03-05 17:11:05,075]        |                                 ^
[2025-03-05 17:11:05,075] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100236:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4531_p3' generates 9 bits.
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,075] 100236 | assign sext_ln169_28_fu_3369_p1 = grp_fu_4531_p3;
[2025-03-05 17:11:05,075]        |                                 ^
[2025-03-05 17:11:05,075] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100238:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,075] 100238 | assign sext_ln169_29_fu_3855_p1 = $signed(add_ln169_43_reg_6953);
[2025-03-05 17:11:05,075]        |                                 ^
[2025-03-05 17:11:05,075] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100240:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4549_p3' generates 9 bits.
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,075] 100240 | assign sext_ln169_33_fu_3381_p1 = grp_fu_4549_p3;
[2025-03-05 17:11:05,075]        |                                 ^
[2025-03-05 17:11:05,075] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100242:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4558_p3' generates 9 bits.
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,075] 100242 | assign sext_ln169_34_fu_3384_p1 = grp_fu_4558_p3;
[2025-03-05 17:11:05,075]        |                                 ^
[2025-03-05 17:11:05,075] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100244:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,075]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100244 | assign sext_ln169_35_fu_3869_p1 = $signed(add_ln169_52_reg_6963);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100246:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4576_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100246 | assign sext_ln169_39_fu_3396_p1 = grp_fu_4576_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100248:32: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4414_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100248 | assign sext_ln169_3_fu_3306_p1 = grp_fu_4414_p3;
[2025-03-05 17:11:05,076]        |                                ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100250:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4585_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100250 | assign sext_ln169_40_fu_3399_p1 = grp_fu_4585_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100252:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100252 | assign sext_ln169_41_fu_3883_p1 = $signed(add_ln169_61_reg_6973);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100254:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4603_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100254 | assign sext_ln169_45_fu_3411_p1 = grp_fu_4603_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100256:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4612_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100256 | assign sext_ln169_46_fu_3414_p1 = grp_fu_4612_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100258:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100258 | assign sext_ln169_47_fu_3897_p1 = $signed(add_ln169_70_reg_6983);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100260:32: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4423_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100260 | assign sext_ln169_4_fu_3309_p1 = grp_fu_4423_p3;
[2025-03-05 17:11:05,076]        |                                ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100262:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4630_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100262 | assign sext_ln169_51_fu_3426_p1 = grp_fu_4630_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100264:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4639_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100264 | assign sext_ln169_52_fu_3429_p1 = grp_fu_4639_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100266:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100266 | assign sext_ln169_53_fu_3911_p1 = $signed(add_ln169_79_reg_6993);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100268:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4684_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100268 | assign sext_ln169_56_fu_3438_p1 = grp_fu_4684_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100270:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4657_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100270 | assign sext_ln169_57_fu_3446_p1 = grp_fu_4657_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100272:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4666_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100272 | assign sext_ln169_58_fu_3449_p1 = grp_fu_4666_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100274:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100274 | assign sext_ln169_59_fu_3458_p1 = $signed(add_ln169_88_fu_3452_p2);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100276:32: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100276 | assign sext_ln169_5_fu_3799_p1 = $signed(add_ln169_7_reg_6913);
[2025-03-05 17:11:05,076]        |                                ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100278:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4720_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100278 | assign sext_ln169_62_fu_3468_p1 = grp_fu_4720_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100280:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4693_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100280 | assign sext_ln169_63_fu_3476_p1 = grp_fu_4693_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100282:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4702_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100282 | assign sext_ln169_64_fu_3479_p1 = grp_fu_4702_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100284:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100284 | assign sext_ln169_65_fu_3488_p1 = $signed(add_ln169_97_fu_3482_p2);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100286:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4756_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100286 | assign sext_ln169_68_fu_3498_p1 = grp_fu_4756_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100288:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4729_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100288 | assign sext_ln169_69_fu_3506_p1 = grp_fu_4729_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100290:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4738_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100290 | assign sext_ln169_70_fu_3509_p1 = grp_fu_4738_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100292:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100292 | assign sext_ln169_71_fu_3518_p1 = $signed(add_ln169_106_fu_3512_p2);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100294:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4792_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100294 | assign sext_ln169_74_fu_3528_p1 = grp_fu_4792_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100296:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4765_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100296 | assign sext_ln169_75_fu_3536_p1 = grp_fu_4765_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100298:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4774_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100298 | assign sext_ln169_76_fu_3539_p1 = grp_fu_4774_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100300:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100300 | assign sext_ln169_77_fu_3548_p1 = $signed(add_ln169_115_fu_3542_p2);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100302:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4828_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100302 | assign sext_ln169_80_fu_3558_p1 = grp_fu_4828_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100304:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4801_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100304 | assign sext_ln169_81_fu_3566_p1 = grp_fu_4801_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100306:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4810_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100306 | assign sext_ln169_82_fu_3569_p1 = grp_fu_4810_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100308:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100308 | assign sext_ln169_83_fu_3578_p1 = $signed(add_ln169_124_fu_3572_p2);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100310:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4864_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100310 | assign sext_ln169_86_fu_3588_p1 = grp_fu_4864_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100312:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4837_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100312 | assign sext_ln169_87_fu_3596_p1 = grp_fu_4837_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100314:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4846_p3' generates 9 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100314 | assign sext_ln169_88_fu_3599_p1 = grp_fu_4846_p3;
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,076] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100316:33: Operator ASSIGNW expects 11 bits on the Assign RHS, but Assign RHS's SIGNED generates 10 bits.
[2025-03-05 17:11:05,076]                                                                                                   : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_0.MVAU_hls_0.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,076] 100316 | assign sext_ln169_89_fu_3608_p1 = $signed(add_ln169_133_fu_3602_p2);
[2025-03-05 17:11:05,076]        |                                 ^
[2025-03-05 17:11:05,077] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:100318:33: Operator ASSIGNW expects 10 bits on the Assign RHS, but Assign RHS's VARREF 'grp_fu_4873_p3' generates 9 bits.
